index: 0
WeekNumber: 	1219
Accuracy: 	0
health: 		0
T_GD: 		0.000000e+00
IODC: 		1
t_oc: 		518400
a_f2: 		0.000000e+00
a_f1: 		0.000000e+00
a_f0: 		8.583069e-06
IODE_sf2: 	1
C_rs: 		-2.875000e+01
deltan: 		4.433756e-09
M_0: 		-2.919183e+00
C_uc: 		-1.588836e-06
e: 		5.021521e-03
C_us: 		8.640811e-06
sqrtA: 		5.153517e+03
t_oe: 		518400
C_ic: 		-1.024455e-07
omega_0: 		-1.733796e+00
C_is: 		-6.705523e-08
i_0: 		9.600186e-01
C_rc: 		2.103750e+02
omega: 		2.544263e-04
omegaDot: 	-8.048907e-09
IODE_sf3: 	1
iDot: 		-8.786080e-11


index: 1
WeekNumber: 	1219
Accuracy: 	0
health: 		0
T_GD: 		0.000000e+00
IODC: 		1
t_oc: 		518400
a_f2: 		0.000000e+00
a_f1: 		0.000000e+00
a_f0: 		8.583069e-06
IODE_sf2: 	1
C_rs: 		-2.875000e+01
deltan: 		4.433756e-09
M_0: 		-2.919183e+00
C_uc: 		-1.588836e-06
e: 		5.021521e-03
C_us: 		8.640811e-06
sqrtA: 		5.153517e+03
t_oe: 		518400
C_ic: 		-1.024455e-07
omega_0: 		-1.733796e+00
C_is: 		-6.705523e-08
i_0: 		9.600186e-01
C_rc: 		2.103750e+02
omega: 		2.544263e-04
omegaDot: 	-8.048907e-09
IODE_sf3: 	1
iDot: 		-8.786080e-11


index: 2
WeekNumber: 	1219
Accuracy: 	0
health: 		0
T_GD: 		0.000000e+00
IODC: 		1
t_oc: 		518400
a_f2: 		0.000000e+00
a_f1: 		0.000000e+00
a_f0: 		8.583069e-06
IODE_sf2: 	1
C_rs: 		-2.875000e+01
deltan: 		4.433756e-09
M_0: 		-2.919183e+00
C_uc: 		-1.588836e-06
e: 		5.021521e-03
C_us: 		8.640811e-06
sqrtA: 		5.153517e+03
t_oe: 		518400
C_ic: 		-1.024455e-07
omega_0: 		-1.733796e+00
C_is: 		-6.705523e-08
i_0: 		9.600186e-01
C_rc: 		2.103750e+02
omega: 		2.544263e-04
omegaDot: 	-8.048907e-09
IODE_sf3: 	1
iDot: 		-8.786080e-11


index: 3
WeekNumber: 	1219
Accuracy: 	0
health: 		0
T_GD: 		0.000000e+00
IODC: 		1
t_oc: 		518400
a_f2: 		0.000000e+00
a_f1: 		0.000000e+00
a_f0: 		8.583069e-06
IODE_sf2: 	1
C_rs: 		-2.875000e+01
deltan: 		4.433756e-09
M_0: 		-2.919183e+00
C_uc: 		-1.588836e-06
e: 		5.021521e-03
C_us: 		8.640811e-06
sqrtA: 		5.153517e+03
t_oe: 		518400
C_ic: 		-1.024455e-07
omega_0: 		-1.733796e+00
C_is: 		-6.705523e-08
i_0: 		9.600186e-01
C_rc: 		2.103750e+02
omega: 		2.544263e-04
omegaDot: 	-8.048907e-09
IODE_sf3: 	1
iDot: 		-8.786080e-11


index: 4
WeekNumber: 	1219
Accuracy: 	0
health: 		0
T_GD: 		0.000000e+00
IODC: 		1
t_oc: 		518400
a_f2: 		0.000000e+00
a_f1: 		0.000000e+00
a_f0: 		8.583069e-06
IODE_sf2: 	1
C_rs: 		-2.875000e+01
deltan: 		4.433756e-09
M_0: 		-2.919183e+00
C_uc: 		-1.588836e-06
e: 		5.021521e-03
C_us: 		8.640811e-06
sqrtA: 		5.153517e+03
t_oe: 		518400
C_ic: 		-1.024455e-07
omega_0: 		-1.733796e+00
C_is: 		-6.705523e-08
i_0: 		9.600186e-01
C_rc: 		2.103750e+02
omega: 		2.544263e-04
omegaDot: 	-8.048907e-09
IODE_sf3: 	1
iDot: 		-8.786080e-11


index: 5
WeekNumber: 	1219
Accuracy: 	0
health: 		0
T_GD: 		0.000000e+00
IODC: 		1
t_oc: 		518400
a_f2: 		0.000000e+00
a_f1: 		0.000000e+00
a_f0: 		8.583069e-06
IODE_sf2: 	1
C_rs: 		-2.875000e+01
deltan: 		4.433756e-09
M_0: 		-2.919183e+00
C_uc: 		-1.588836e-06
e: 		5.021521e-03
C_us: 		8.640811e-06
sqrtA: 		5.153517e+03
t_oe: 		518400
C_ic: 		-1.024455e-07
omega_0: 		-1.733796e+00
C_is: 		-6.705523e-08
i_0: 		9.600186e-01
C_rc: 		2.103750e+02
omega: 		2.544263e-04
omegaDot: 	-8.048907e-09
IODE_sf3: 	1
iDot: 		-8.786080e-11


index: 6
WeekNumber: 	1219
Accuracy: 	0
health: 		0
T_GD: 		0.000000e+00
IODC: 		1
t_oc: 		518400
a_f2: 		0.000000e+00
a_f1: 		0.000000e+00
a_f0: 		8.583069e-06
IODE_sf2: 	1
C_rs: 		-2.875000e+01
deltan: 		4.433756e-09
M_0: 		-2.919183e+00
C_uc: 		-1.588836e-06
e: 		5.021521e-03
C_us: 		8.640811e-06
sqrtA: 		5.153517e+03
t_oe: 		518400
C_ic: 		-1.024455e-07
omega_0: 		-1.733796e+00
C_is: 		-6.705523e-08
i_0: 		9.600186e-01
C_rc: 		2.103750e+02
omega: 		2.544263e-04
omegaDot: 	-8.048907e-09
IODE_sf3: 	1
iDot: 		-8.786080e-11


index: 7
WeekNumber: 	1219
Accuracy: 	0
health: 		0
T_GD: 		0.000000e+00
IODC: 		1
t_oc: 		518400
a_f2: 		0.000000e+00
a_f1: 		0.000000e+00
a_f0: 		8.583069e-06
IODE_sf2: 	1
C_rs: 		-2.875000e+01
deltan: 		4.433756e-09
M_0: 		-2.919183e+00
C_uc: 		-1.588836e-06
e: 		5.021521e-03
C_us: 		8.640811e-06
sqrtA: 		5.153517e+03
t_oe: 		518400
C_ic: 		-1.024455e-07
omega_0: 		-1.733796e+00
C_is: 		-6.705523e-08
i_0: 		9.600186e-01
C_rc: 		2.103750e+02
omega: 		2.544263e-04
omegaDot: 	-8.048907e-09
IODE_sf3: 	1
iDot: 		-8.786080e-11


index: 8
WeekNumber: 	1219
Accuracy: 	0
health: 		0
T_GD: 		0.000000e+00
IODC: 		1
t_oc: 		518400
a_f2: 		0.000000e+00
a_f1: 		0.000000e+00
a_f0: 		8.583069e-06
IODE_sf2: 	1
C_rs: 		-2.875000e+01
deltan: 		4.433756e-09
M_0: 		-2.919183e+00
C_uc: 		-1.588836e-06
e: 		5.021521e-03
C_us: 		8.640811e-06
sqrtA: 		5.153517e+03
t_oe: 		518400
C_ic: 		-1.024455e-07
omega_0: 		-1.733796e+00
C_is: 		-6.705523e-08
i_0: 		9.600186e-01
C_rc: 		2.103750e+02
omega: 		2.544263e-04
omegaDot: 	-8.048907e-09
IODE_sf3: 	1
iDot: 		-8.786080e-11


index: 9
WeekNumber: 	1219
Accuracy: 	0
health: 		0
T_GD: 		0.000000e+00
IODC: 		1
t_oc: 		518400
a_f2: 		0.000000e+00
a_f1: 		0.000000e+00
a_f0: 		8.583069e-06
IODE_sf2: 	1
C_rs: 		-2.875000e+01
deltan: 		4.433756e-09
M_0: 		-2.919183e+00
C_uc: 		-1.588836e-06
e: 		5.021521e-03
C_us: 		8.640811e-06
sqrtA: 		5.153517e+03
t_oe: 		518400
C_ic: 		-1.024455e-07
omega_0: 		-1.733796e+00
C_is: 		-6.705523e-08
i_0: 		9.600186e-01
C_rc: 		2.103750e+02
omega: 		2.544263e-04
omegaDot: 	-8.048907e-09
IODE_sf3: 	1
iDot: 		-8.786080e-11


index: 10
WeekNumber: 	1219
Accuracy: 	0
health: 		0
T_GD: 		0.000000e+00
IODC: 		1
t_oc: 		518400
a_f2: 		0.000000e+00
a_f1: 		0.000000e+00
a_f0: 		8.583069e-06
IODE_sf2: 	1
C_rs: 		-2.875000e+01
deltan: 		4.433756e-09
M_0: 		-2.919183e+00
C_uc: 		-1.588836e-06
e: 		5.021521e-03
C_us: 		8.640811e-06
sqrtA: 		5.153517e+03
t_oe: 		518400
C_ic: 		-1.024455e-07
omega_0: 		-1.733796e+00
C_is: 		-6.705523e-08
i_0: 		9.600186e-01
C_rc: 		2.103750e+02
omega: 		2.544263e-04
omegaDot: 	-8.048907e-09
IODE_sf3: 	1
iDot: 		-8.786080e-11


index: 11
WeekNumber: 	1219
Accuracy: 	0
health: 		0
T_GD: 		0.000000e+00
IODC: 		1
t_oc: 		518400
a_f2: 		0.000000e+00
a_f1: 		0.000000e+00
a_f0: 		8.583069e-06
IODE_sf2: 	1
C_rs: 		-2.875000e+01
